name,gender,name_owner
SUSAN,F,null
BETTY,F,null
CAROLYN,F,null
MARGARET,F,null
JUDY,F,null
KAREN,F,null
DONNA,F,null
KATHLEEN,F,null
JOYCE,F,null
DOROTHY,F,null
JANET,F,null
DIANE,F,null
JANICE,F,null
JOAN,F,null
ELIZABETH,F,null
BRENDA,F,null
GLORIA,F,null
VIRGINIA,F,null
MARILYN,F,null
MARTHA,F,null
BEVERLY,F,null
HELEN,F,null
BONNIE,F,null
RUTH,F,null
FRANCES,F,null
JEAN,F,null
ANN,F,null
PHYLLIS,F,null
PAMELA,F,null
JANE,F,null
ALICE,F,null
PEGGY,F,null
CHERYL,F,null
DORIS,F,null
CATHERINE,F,null
ELAINE,F,null
CYNTHIA,F,null
MARIE,F,null
LOIS,F,null
CONNIE,F,null
CHRISTINE,F,null
DIANA,F,null
GAIL,F,null
JOANNE,F,null
ROSE,F,null
WANDA,F,null
CAROLE,F,null
RITA,F,null
CHARLOTTE,F,null
JO,F,null
EVELYN,F,null
GERALDINE,F,null
JACQUELINE,F,null
ELLEN,F,null
SALLY,F,null
REBECCA,F,null
KATHRYN,F,null
DEBORAH,F,null
NORMA,F,null
SUZANNE,F,null
ANNA,F,null
SUE,F,null
DARLENE,F,null
PATSY,F,null
JOANN,F,null
SARAH,F,null
KATHERINE,F,null
PAULA,F,null
ANNIE,F,null
LOUISE,F,null
ROBERTA,F,null
SYLVIA,F,null
ANNE,F,null
THERESA,F,null
SHEILA,F,null
MARIA,F,null
LAURA,F,null
KATHY,F,null
EILEEN,F,null
MARCIA,F,null
ROSEMARY,F,null
GLENDA,F,null
DOLORES,F,null
MILDRED,F,null
LORRAINE,F,null
MARJORIE,F,null
SHERRY,F,null
KAY,F,null
ANITA,F,null
DIANNE,F,null
RUBY,F,null
IRENE,F,null
JUANITA,F,null
MAUREEN,F,null
JEANNE,F,null
LORETTA,F,null
CONSTANCE,F,null
LYNN,F,null
MARLENE,F,null
ARLENE,F,null
DELORES,F,null
LYNDA,F,null
JULIA,F,null
MARSHA,F,null
CHARLENE,F,null
JUNE,F,null
JEANETTE,F,null
EDNA,F,null
JOSEPHINE,F,null
ELEANOR,F,null
YVONNE,F,null
VICKI,F,null
VIVIAN,F,null
EMMA,F,null
GEORGIA,F,null
LILLIAN,F,null
EDITH,F,null
PAULINE,F,null
WILMA,F,null
VICTORIA,F,null
ETHEL,F,null
LUCILLE,F,null
FLORENCE,F,null
SARA,F,null
MARGIE,F,null
THELMA,F,null
CLARA,F,null
AUDREY,F,null
GRACE,F,null
TERESA,F,null
ANNETTE,F,null
CLAUDIA,F,null
GLADYS,F,null
JULIE,F,null
MARION,F,null
GWENDOLYN,F,null
PRISCILLA,F,null
WILLIE,F,null
ESTHER,F,null
EVA,F,null
ANDREA,F,null
MARYANN,F,null
BERNICE,F,null
ROSA,F,null
HAZEL,F,null
BILLIE,F,null
BERTHA,F,null
GAYLE,F,null
BOBBIE,F,null
PAT,F,null
MAXINE,F,null
MARIAN,F,null
ELLA,F,null
PAULETTE,F,null
JOY,F,null
BEATRICE,F,null
CATHY,F,null
LILLIE,F,null
JANIS,F,null
LESLIE,F,null
IDA,F,null
LYNNE,F,null
DEANNA,F,null
FAYE,F,null
TERRY,F,null
VALERIE,F,null
RACHEL,F,null
EMILY,F,null
LUCY,F,null
JANIE,F,null
PENNY,F,null
JACKIE,F,null
HARRIET,F,null
REGINA,F,null
ROSALIE,F,null
ALMA,F,null
ANGELA,F,null
VERA,F,null
JESSIE,F,null
MARIANNE,F,null
STEPHANIE,F,null
JILL,F,null
MATTIE,F,null
MINNIE,F,null
CAROLINE,F,null
MICHELE,F,null
VERONICA,F,null
PATTY,F,null
ROSIE,F,null
STELLA,F,null
ELSIE,F,null
BESSIE,F,null
CARRIE,F,null
ROSEMARIE,F,null
SHERYL,F,null
JENNIFER,F,null
CARMEN,F,null
JACQUELYN,F,null
COLLEEN,F,null
BONITA,F,null
CLAIRE,F,null
NELLIE,F,null
LANA,F,null
DENISE,F,null
DIANNA,F,null
VICKIE,F,null
DIXIE,F,null
TONI,F,null
JOHNNIE,F,null
DORA,F,null
JEANNETTE,F,null
MADELINE,F,null
AGNES,F,null
NINA,F,null
CARLA,F,null
GENEVA,F,null
NORA,F,null
VELMA,F,null
SUSIE,F,null
LYDIA,F,null
LEONA,F,null
DELORIS,F,null
MAE,F,null
NAOMI,F,null
MYRA,F,null
CHRISTINA,F,null
CORA,F,null
JAN,F,null
BETH,F,null
DAWN,F,null
BERNADETTE,F,null
WENDY,F,null
YOLANDA,F,null
ALBERTA,F,null
VIOLA,F,null
ANTOINETTE,F,null
SANDY,F,null
MYRNA,F,null
MARGUERITE,F,null
CECILIA,F,null
ERNESTINE,F,null
GERTRUDE,F,null
VERNA,F,null
HATTIE,F,null
RENEE,F,null
IRIS,F,null
RAMONA,F,null
PEARL,F,null
IRMA,F,null
BECKY,F,null
LOLA,F,null
HILDA,F,null
LENA,F,null
CECELIA,F,null
LULA,F,null
MYRTLE,F,null
FRANCINE,F,null
OLIVIA,F,null
MIRIAM,F,null
EUNICE,F,null
BETTE,F,null
JENNIE,F,null
BETSY,F,null
BETTYE,F,null
DAISY,F,null
BETTIE,F,null
SAUNDRA,F,null
LEE,F,null
SONDRA,F,null
MARCELLA,F,null
CANDACE,F,null
VIOLET,F,null
ERMA,F,null
SHARRON,F,null
FANNIE,F,null
PENELOPE,F,null
DELLA,F,null
TRUDY,F,null
KATIE,F,null
ROBIN,F,null
FLORA,F,null
ADA,F,null
ELOISE,F,null
LAVERNE,F,null
MAMIE,F,null
MICHELLE,F,null
MELBA,F,null
HENRIETTA,F,null
DALE,F,null
CINDY,F,null
DOREEN,F,null
DEBRA,F,null
DANA,F,null
MELINDA,F,null
AMY,F,null
SUSANNE,F,null
AMELIA,F,null
NADINE,F,null
JEANNIE,F,null
LAURIE,F,null
GRETCHEN,F,null
VICKY,F,null
GLENNA,F,null
GENEVIEVE,F,null
SALLIE,F,null
FRANKIE,F,null
SONJA,F,null
CLAUDETTE,F,null
MELANIE,F,null
MAGGIE,F,null
ALICIA,F,null
JERRY,F,null
HELENE,F,null
MABLE,F,null
GALE,F,null
SHELBY,F,null
LAUREL,F,null
NELDA,F,null
REBA,F,null
RHONDA,F,null
ROSETTA,F,null
GUADALUPE,F,null
MARGO,F,null
FREDA,F,null
INEZ,F,null
LOU,F,null
JOANNA,F,null
MURIEL,F,null
MONICA,F,null
FAITH,F,null
CAMILLE,F,null
ROCHELLE,F,null
PATTI,F,null
LORNA,F,null
BEULAH,F,null
ROSALIND,F,null
LILA,F,null
JIMMIE,F,null
EULA,F,null
NOREEN,F,null
LUCINDA,F,null
EARNESTINE,F,null
KAYE,F,null
GAY,F,null
POLLY,F,null
MONA,F,null
CELIA,F,null
DARLA,F,null
FAY,F,null
GINGER,F,null
SADIE,F,null
MOLLY,F,null
NATALIE,F,null
TERRI,F,null
GWEN,F,null
MABEL,F,null
BLANCHE,F,null
LENORA,F,null
SHELIA,F,null
KRISTINE,F,null
OLGA,F,null
ADRIENNE,F,null
HOLLY,F,null
TINA,F,null
JAYNE,F,null
RUTHIE,F,null
JUDI,F,null
LYNETTE,F,null
LORENE,F,null
GRACIE,F,null
SHARYN,F,null
ROSEANN,F,null
ETTA,F,null
OPAL,F,null
INA,F,null
OLLIE,F,null
ADELE,F,null
NETTIE,F,null
ESTELLA,F,null
WINIFRED,F,null
ESSIE,F,null
DIANN,F,null
EARLENE,F,null
MELODY,F,null
ORA,F,null
JEWEL,F,null
JANETTE,F,null
JENNY,F,null
RENA,F,null
LUPE,F,null
MARILYNN,F,null
CATHLEEN,F,null
LEAH,F,null
ISABEL,F,null
BEVERLEY,F,null
DONA,F,null
WILLA,F,null
SHERRIE,F,null
JOSIE,F,null
LELA,F,null
PAM,F,null
DORTHY,F,null
MARGARITA,F,null
PEARLIE,F,null
KATHIE,F,null
LENORE,F,null
DEBBIE,F,null
ESTELLE,F,null
EARLINE,F,null
DELIA,F,null
JEANIE,F,null
ILENE,F,null
BERNADINE,F,null
THERESE,F,null
MARYLOU,F,null
LORA,F,null
MARVA,F,null
DOROTHEA,F,null
TOMMIE,F,null
KARLA,F,null
JEWELL,F,null
LAVONNE,F,null
HARRIETT,F,null
CHERI,F,null
ROBBIE,F,null
CARLENE,F,null
HOPE,F,null
EUGENIA,F,null
ADDIE,F,null
APRIL,F,null
MARYANNE,F,null
JEANNINE,F,null
CORINNE,F,null
MEREDITH,F,null
FRANCIS,F,null
JUDIE,F,null
BELINDA,F,null
LIZZIE,F,null
MELISSA,F,null
MARLA,F,null
OLA,F,null
RHODA,F,null
KARIN,F,null
IVA,F,null
FERN,F,null
EDWINA,F,null
LOTTIE,F,null
JOHANNA,F,null
KATHARINE,F,null
CLARICE,F,null
AMANDA,F,null
CHERIE,F,null
LISA,F,null
ANTONIA,F,null
SYBIL,F,null
MAVIS,F,null
ELVA,F,null
LEOLA,F,null
RAE,F,null
EDDIE,F,null
ROSALYN,F,null
CASSANDRA,F,null
JAMES,F,null
SONIA,F,null
ARLEEN,F,null
ROSANNE,F,null
DEE,F,null
DOLLY,F,null
JANNIE,F,null
CORNELIA,F,null
DELOIS,F,null
NOLA,F,null
MELVA,F,null
MARYELLEN,F,null
IMOGENE,F,null
JERI,F,null
MARLYS,F,null
SHELLEY,F,null
CECILE,F,null
FREDDIE,F,null
NITA,F,null
ELVIRA,F,null
TAMARA,F,null
CANDICE,F,null
ANGELINA,F,null
JOLENE,F,null
MARGERY,F,null
EFFIE,F,null
MAY,F,null
MOLLIE,F,null
SHERRILL,F,null
MADELYN,F,null
LADONNA,F,null
SHERRI,F,null
MILLIE,F,null
ELNORA,F,null
DOTTIE,F,null
ALTA,F,null
ANGIE,F,null
MERRY,F,null
ELENA,F,null
CLEO,F,null
MARIETTA,F,null
KITTY,F,null
JAMIE,F,null
CHERRY,F,null
JESSICA,F,null
RUTHANN,F,null
NONA,F,null
JOE,F,null
CELESTE,F,null
ALYCE,F,null
QUEEN,F,null
MERLE,F,null
VIRGIE,F,null
CLARE,F,null
PEGGIE,F,null
ROBERT,F,null
NAN,F,null
LAUREN,F,null
JOHN,F,null
GERRY,F,null
NELL,F,null
HELENA,F,null
TGNA,F,null
MADELEINE,F,null
SHARI,F,null
LORAINE,F,null
DOLLIE,F,null
AURORA,F,null
GEORGETTE,F,null
SHARLENE,F,null
SHERI,F,null
CAROLANN,F,null
ROXIE,F,null
ROXANNE,F,null
WINNIE,F,null
DIAN,F,null
LOUELLA,F,null
ROSLYN,F,null
KAROL,F,null
CORRINE,F,null
KARON,F,null
CRYSTAL,F,null
LUELLA,F,null
GOLDIE,F,null
INGRID,F,null
CONSUELO,F,null
JULIANNE,F,null
BENNIE,F,null
LUCIA,F,null
CANDY,F,null
ARLINE,F,null
RONNIE,F,null
LEILA,F,null
MARYJANE,F,null
DARLEEN,F,null
HEATHER,F,null
ELINOR,F,null
NEVA,F,null
JEANINE,F,null
ELMA,F,null
REVA,F,null
HANNAH,F,null
ILA,F,null
SONYA,F,null
FRIEDA,F,null
RONDA,F,null
ANGELINE,F,null
LETHA,F,null
YVETTE,F,null
CARMELA,F,null
CARROLL,F,null
ODESSA,F,null
WILDA,F,null
RETHA,F,null
FREIDA,F,null
ROSALEE,F,null
MARILEE,F,null
KRISTIN,F,null
ELOUISE,F,null
CHARLEEN,F,null
CATHRYN,F,null
AILEEN,F,null
GEORGIANNA,F,null
ADELINE,F,null
JANA,F,null
SUZAN,F,null
ESPERANZA,F,null
LILLY,F,null
ESTER,F,null
SHAREN,F,null
NIKKI,F,null
TERRIE,F,null
MADONNA,F,null
ZELMA,F,null
RETA,F,null
CARROL,F,null
SHANNON,F,null
BOBBY,F,null
ELISABETH,F,null
LORENA,F,null
DINAH,F,null
MICHAEL,F,null
ROSELLA,F,null
CARMELLA,F,null
LARAINE,F,null
TERI,F,null
SYDNEY,F,null
LILY,F,null
DEANNE,F,null
WILLIAM,F,null
CHRIS,F,null
JANELLE,F,null
DORETHA,F,null
AVIS,F,null
CARYL,F,null
NANETTE,F,null
CALLIE,F,null
CHRISTY,F,null
ISABELLE,F,null
CHERYLE,F,null
TWILA,F,null
CAROLYNN,F,null
CHARLES,F,null
SAMMIE,F,null
LYNNETTE,F,null
CHRISTIE,F,null
JERILYN,F,null
CONCETTA,F,null
JERRI,F,null
OLIVE,F,null
CAMILLA,F,null
CORINE,F,null
LELIA,F,null
NANNIE,F,null
MALINDA,F,null
CELESTINE,F,null
JERRIE,F,null
THEODORA,F,null
EVANGELINE,F,null
OPHELIA,F,null
MICKEY,F,null
ELIZA,F,null
LESLEY,F,null
ANNETTA,F,null
LYN,F,null
FLORINE,F,null
GILDA,F,null
KERRY,F,null
ALISON,F,null
ELISE,F,null
MERCEDES,F,null
TOBY,F,null
KAROLYN,F,null
GAYLA,F,null
LESSIE,F,null
LUCILE,F,null
ROSEANNE,F,null
AVA,F,null
CLAUDINE,F,null
VERNELL,F,null
MINERVA,F,null
CAROLEE,F,null
PATRICA,F,null
SELMA,F,null
GAYE,F,null
CATHIE,F,null
LETA,F,null
JUSTINE,F,null
ANA,F,null
SUELLEN,F,null
ANNABELLE,F,null
LONA,F,null
DAPHNE,F,null
FLOSSIE,F,null
GEARLDINE,F,null
ELSA,F,null
DONNIE,F,null
NEDRA,F,null
ANNMARIE,F,null
HARRIETTE,F,null
GEORGENE,F,null
ALEXIS,F,null
LUCRETIA,F,null
DORENE,F,null
SOPHIE,F,null
PATTIE,F,null
LOUISA,F,null
MATILDA,F,null
GEORGIE,F,null
PORTIA,F,null
GEORGE,F,null
ALTHEA,F,null
GRETA,F,null
DENA,F,null
ALFREDA,F,null
MARIANN,F,null
BERYL,F,null
KATHERYN,F,null
SANDI,F,null
PHOEBE,F,null
JERALDINE,F,null
MARTA,F,null
ARDITH,F,null
GEORGIANA,F,null
MARGOT,F,null
CHARLIE,F,null
COLETTE,F,null
ANGELITA,F,null
LONNIE,F,null
LAURETTA,F,null
ORALIA,F,null
JODY,F,null
TREVA,F,null
JACKLYN,F,null
SUSANNA,F,null
JOSEFINA,F,null
HEIDI,F,null
VONDA,F,null
LORINE,F,null
RICHARD,F,null
ALEXANDRA,F,null
FRAN,F,null
JANINE,F,null
LIBBY,F,null
LEANNE,F,null
SUZETTE,F,null
ROBYN,F,null
ALINE,F,null
CAREN,F,null
ELIDA,F,null
BELVA,F,null
BARBRA,F,null
FELICIA,F,null
RHEA,F,null
BENITA,F,null
HESTER,F,null
BRIDGET,F,null
OPHELIA,F,null
CARLOTTA,F,null
CAROLINA,F,null
BONNY,F,null
LEA,F,null
CHARMAINE,F,null
KIM,F,null
ROSALINDA,F,null
EMILIE,F,null
MANUELA,F,null
ENID,F,null
ZELDA,F,null
WINONA,F,null
PANSY,F,null
ALANA,F,null
PEARLINE,F,null
KIMBERLY,F,null
MAUDE,F,null
JUANA,F,null
MARYJO,F,null
MARGRET,F,null
EVE,F,null
PETRA,F,null
JONNIE,F,null
ROWENA,F,null
CARLEEN,F,null
SOPHIA,F,null
DAVID,M,null
SHIRLEE,F,null
ADELA,F,null
ELISA,F,null
ALENE,F,null
VEDA,F,null
JANELL,F,null
DELMA,F,null
SHIRLENE,F,null
CATHARINE,F,null
GENE,GN,null
LAVERN,F,null
ROSELYN,F,null
DELPHINE,F,null
MARIANNA,F,null
KATHRINE,F,null
KATE,F,null
MARLYN,F,null
COLEEN,F,null
MILLICENT,F,null
SHERRYL,F,null
MARINA,F,null
NORENE,F,null
MARJORY,F,null
ALLIE,F,null
MARI,F,null
SHERRON,F,null
LEANNA,F,null
ERLINDA,F,null
THOMAS,F,null
MARGARETT,F,null
JULIETTE,F,null
JULIANA,F,null
MARTINA,F,null
SOCORRO,F,null
VALERIA,F,null
FRANCISCA,F,null
GLYNDA,F,null
EDYTHE,F,null
ALLENE,F,null
JACQUELIN,F,null
NANCI,F,null
ZELLA,F,null
MARCY,F,null
ARDIS,F,null
RONA,F,null
NOEL,F,null
CLEMENTINE,F,null
ALETA,F,null
LETITIA,F,null
GEORGINA,F,null
EVANGELINA,F,null
GAYNELL,F,null
BERTIE,F,null
TONYA,F,null
SIDNEY,F,null
WILHELMINA,F,null
ALVA,F,null
PRUDENCE,F,null
LUANNE,F,null
MARYLIN,F,null
LUANN,F,null
SHERON,F,null
ROSITA,F,null
JOELLEN,F,null
DEANA,F,null
PAMALA,F,null
KARYN,F,null
AURELIA,F,null
PHYLIS,F,null
CHARLINE,F,null
NILA,F,null
KRISTINA,F,null
TRACY,F,null
GINNY,F,null
JULIET,F,null
TANA,F,null
VELDA,F,null
RONNA,F,null
MAGDALENA,F,null
RAQUEL,F,null
GERI,F,null
CASSIE,F,null
LUE,F,null
DANIELLE,F,null
PATRICE,F,null
SUSANN,F,null
MARLEEN,F,null
BERTA,F,null
SUZANN,F,null
IVY,F,null
MAUDIE,F,null
ROMA,F,null
BIRDIE,F,null
LARRY,M,null
RENE,F,null
GINA,F,null
KARAN,F,null
MADGE,F,null
CHARLA,F,null
ADELAIDE,F,null
LINNEA,F,null
LURA,F,null
DESSIE,F,null
MARGE,F,null
LAVON,F,null
HELLEN,F,null
DORRIS,F,null
PAULETTA,F,null
ELEANORE,F,null
MAURINE,F,null
NANCIE,F,null
SYBLE,F,null
LEOTA,F,null
LEORA,F,null
JOYCELYN,F,null
KARLENE,F,null
DEIRDRE,F,null
CAROLYNE,F,null
KATHALEEN,F,null
KATHI,F,null
ROSARIO,F,null
IONA,F,null
GERMAINE,F,null
ERNESTINA,F,null
CHAROLETTE,F,null
MARYLYN,F,null
GUSSIE,F,null
LEANN,F,null
MARITA,F,null
URSULA,F,null
VERLA,F,null
VERNICE,F,null
CORDELIA,F,null
MARGARETTE,F,null
ISABELLA,F,null
CINDA,F,null
DANNA,F,null
PHILLIS,F,null
ROXANNA,F,null
ELAYNE,F,null
LONNA,F,null
DEBBY,F,null
DORCAS,F,null
JAUNITA,F,null
THEDA,F,null
CORLISS,F,null
LEIGH,F,null
LEILANI,F,null
VONNIE,F,null
IMA,F,null
CHERYLL,F,null
GRACIELA,F,null
LETTIE,F,null
JACQULINE,F,null
KRISTEN,F,null
LOLITA,F,null
DORINDA,F,null
VALARIE,F,null
LAUREEN,F,null
LUANA,F,null
MYRTIS,F,null
KATHLYN,F,null
NANNETTE,F,null
MARYLEE,F,null
RANDY,F,null
VADA,F,null
JACQUE,F,null
DARYL,F,null
PAMELLA,F,null
HEDY,F,null
DELILAH,F,null
GLINDA,F,null
RUBY,F,null
ROSANN,F,null
RANDI,F,null
RACHAEL,F,null
PENNIE,F,null
MELVINA,F,null
MARILOU,F,null
DEIDRE,F,null
DEENA,F,null
HALLIE,F,null
TWYLA,F,null
KRISTI,F,null
LAWANDA,F,null
LORI,F,null
KATRINA,F,null
RONALD,F,null
GEORGEANN,F,null
ILONA,F,null
MARIBETH,F,null
JOCELYN,F,null
SHELLY,F,null
NICKI,F,null
JANEY,F,null
OMA,F,null
SHERILYN,F,null
VICKEY,F,null
CARMELITA,F,null
DORTHA,F,null
JULIANN,F,null
ALLISON,F,null
LOLA,F,null
STARR,F,null
LINNIE,F,null
GEORGETTA,F,null
ALBERTHA,F,null
MARTY,F,null
MIMI,F,null
TRINA,F,null
ELISSA,F,null
SHELBA,F,null
LOUANN,F,null
EVONNE,F,null
ANNAMARIE,F,null
KATY,F,null
MARYBETH,F,null
ESTELA,F,null
AMBER,F,null
ELDA,F,null
HERLINDA,F,null
ROSANNA,F,null